id,prediction
14928,12
14929,12
14930,12
14931,12
14932,12
14933,13
14934,16
14935,15
14936,15
14937,15
14938,16
14939,16
14940,16
14941,17
14942,9
14943,17
14944,17
14945,0
14946,17
14947,15
14948,17
14949,0
14950,0
14951,17
14952,17
14953,17
14954,18
14955,19
14956,19
14957,16
14958,16
14959,12
14960,0
14961,13
14962,15
14963,15
14964,15
14965,15
14966,19
14967,15
14968,15
14969,15
14970,15
14971,15
14972,15
14973,15
14974,15
14975,15
14976,15
14977,15
14978,15
14979,15
14980,15
14981,15
14982,15
14983,15
14984,15
14985,15
14986,15
14987,15
14988,15
14989,12
14990,6
14991,12
14992,2
14993,2
14994,2
14995,2
14996,2
14997,2
14998,3
14999,12
15000,19
15001,3
15002,3
15003,2
15004,3
15005,4
15006,17
15007,4
15008,6
15009,6
15010,6
15011,6
15012,6
15013,6
15014,6
15015,6
15016,4
15017,6
15018,2
15019,2
15020,0
15021,4
15022,0
15023,0
15024,0
15025,3
15026,0
15027,0
15028,0
15029,0
15030,0
15031,2
15032,0
15033,0
15034,0
15035,0
15036,17
15037,12
15038,0
15039,0
15040,0
15041,0
15042,0
15043,1
15044,0
15045,6
15046,0
15047,6
15048,9
15049,9
15050,9
15051,9
15052,19
15053,9
15054,9
15055,9
15056,10
15057,12
15058,12
15059,9
15060,12
15061,12
15062,12
15063,12
15064,12
15065,12
15066,12
15067,12
15068,12
15069,12
15070,12
15071,6
15072,12
15073,9
15074,12
15075,9
15076,6
15077,2
15078,6
15079,6
15080,6
15081,6
15082,7
15083,8
15084,8
15085,8
15086,8
15087,8
15088,7
15089,8
15090,9
15091,8
15092,9
15093,9
15094,9
15095,9
15096,9
15097,9
15098,8
15099,9
15100,8
15101,12
15102,12
15103,12
15104,12
15105,12
15106,12
15107,12
15108,12
15109,12
15110,12
15111,12
15112,12
15113,12
15114,12
15115,12
15116,12
15117,12
15118,12
15119,12
15120,9
15121,12
15122,12
15123,12
15124,12
15125,12
15126,12
15127,12
15128,12
15129,12
15130,12
15131,12
15132,12
15133,12
15134,12
15135,12
15136,3
15137,12
15138,6
15139,15
15140,15
15141,15
15142,16
15143,0
15144,0
15145,17
15146,17
15147,16
15148,0
15149,16
15150,18
15151,19
15152,9
15153,15
15154,12
15155,15
15156,15
15157,13
15158,13
15159,13
15160,13
15161,15
15162,15
15163,15
15164,15
15165,15
15166,15
15167,15
15168,15
15169,15
15170,15
15171,15
15172,15
15173,9
15174,5
15175,20
15176,2
15177,2
15178,2
15179,2
15180,2
15181,2
15182,2
15183,3
15184,3
15185,3
15186,3
15187,2
15188,3
15189,3
15190,3
15191,2
15192,2
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,15
15210,3
15211,0
15212,4
15213,8
15214,8
15215,8
15216,8
15217,8
15218,9
15219,9
15220,9
15221,20
15222,9
15223,9
15224,9
15225,9
15226,9
15227,4
15228,8
15229,8
15230,9
15231,8
15232,8
15233,5
15234,9
15235,0
15236,6
15237,6
15238,6
15239,6
15240,6
15241,6
15242,6
15243,6
15244,8
15245,8
15246,6
15247,8
15248,13
15249,12
15250,12
15251,12
15252,12
15253,15
15254,13
15255,13
15256,13
15257,13
15258,13
15259,13
15260,12
15261,12
15262,12
15263,12
15264,12
15265,12
15266,12
15267,12
15268,12
15269,12
15270,12
15271,12
15272,15
15273,12
15274,12
15275,13
15276,15
15277,15
15278,12
15279,19
15280,17
15281,18
15282,18
15283,18
15284,17
15285,18
15286,17
15287,17
15288,16
15289,15
15290,15
15291,15
15292,15
15293,15
15294,15
15295,15
15296,15
15297,15
15298,15
15299,15
15300,15
15301,15
15302,15
15303,15
15304,15
15305,15
15306,12
15307,12
15308,12
15309,3
15310,3
15311,3
15312,3
15313,3
15314,3
15315,2
15316,2
15317,2
15318,2
15319,2
15320,1
15321,1
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,0
15329,0
15330,3
15331,0
15332,0
15333,0
15334,0
15335,12
15336,15
15337,17
15338,0
15339,5
15340,12
15341,5
15342,12
15343,9
15344,9
15345,9
15346,9
15347,9
15348,9
15349,9
15350,9
15351,8
15352,8
15353,9
15354,8
15355,6
15356,8
15357,6
15358,6
15359,6
15360,6
15361,6
15362,6
15363,7
15364,8
15365,8
15366,6
15367,6
15368,12
15369,12
15370,12
15371,12
15372,12
15373,12
15374,12
15375,12
15376,12
15377,12
15378,12
15379,12
15380,13
15381,13
15382,12
15383,13
15384,12
15385,12
15386,12
15387,12
15388,13
15389,9
15390,9
15391,9
15392,9
15393,12
15394,12
15395,12
15396,12
15397,12
15398,12
15399,12
15400,12
15401,12
15402,12
15403,12
15404,12
15405,13
15406,16
15407,13
15408,15
15409,15
15410,15
15411,15
15412,15
15413,15
15414,15
15415,15
15416,17
15417,17
15418,0
15419,17
15420,0
15421,17
15422,19
15423,9
15424,17
15425,13
15426,15
15427,15
15428,13
15429,13
15430,13
15431,13
15432,4
15433,15
15434,15
15435,15
15436,15
15437,15
15438,15
15439,15
15440,15
15441,15
15442,15
15443,15
15444,15
15445,9
15446,0
15447,17
15448,0
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,2
15457,3
15458,3
15459,3
15460,3
15461,3
15462,3
15463,16
15464,2
15465,16
15466,0
15467,0
15468,17
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,17
15477,0
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,3
15486,0
15487,3
15488,6
15489,6
15490,8
15491,8
15492,8
15493,8
15494,9
15495,8
15496,8
15497,8
15498,9
15499,9
15500,9
15501,9
15502,9
15503,3
15504,9
15505,6
15506,6
15507,8
15508,6
15509,3
15510,12
15511,3
15512,4
15513,4
15514,4
15515,5
15516,6
15517,3
15518,6
15519,6
15520,6
15521,6
15522,6
15523,6
15524,6
15525,9
15526,9
15527,9
15528,10
15529,12
15530,12
15531,12
15532,12
15533,12
15534,12
15535,12
15536,12
15537,12
15538,12
15539,12
15540,12
15541,12
15542,9
15543,12
15544,9
15545,9
15546,9
15547,9
15548,12
15549,9
15550,9
15551,9
15552,9
15553,9
15554,9
15555,9
15556,9
15557,9
15558,20
15559,9
15560,9
15561,9
15562,9
15563,9
15564,9
15565,9
15566,12
15567,18
15568,12
15569,15
15570,15
15571,15
15572,15
15573,15
15574,15
15575,15
15576,17
15577,15
15578,16
15579,17
15580,17
15581,18
15582,18
15583,18
15584,19
15585,19
15586,9
15587,3
15588,12
15589,15
15590,15
15591,12
15592,12
15593,12
15594,12
15595,12
15596,12
15597,13
15598,14
15599,15
15600,0
15601,15
15602,15
15603,15
15604,15
15605,15
15606,15
15607,15
15608,15
15609,0
15610,9
15611,6
15612,8
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,16
15624,0
15625,0
15626,4
15627,0
15628,1
15629,1
15630,0
15631,0
15632,0
15633,0
15634,9
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,2
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,0
15651,0
15652,0
15653,2
15654,0
15655,2
15656,6
15657,6
15658,6
15659,6
15660,6
15661,6
15662,6
15663,6
15664,6
15665,6
15666,7
15667,8
15668,8
15669,8
15670,8
15671,8
15672,2
15673,8
15674,6
15675,6
15676,9
15677,4
15678,5
15679,2
15680,2
15681,3
15682,3
15683,3
15684,3
15685,3
15686,3
15687,2
15688,3
15689,3
15690,3
15691,3
15692,3
15693,3
15694,4
15695,3
15696,19
15697,12
15698,12
15699,12
15700,12
15701,12
15702,12
15703,12
15704,12
15705,12
15706,12
15707,12
15708,12
15709,12
15710,12
15711,12
15712,12
15713,12
15714,9
15715,10
15716,9
15717,12
15718,9
15719,9
15720,9
15721,17
15722,9
15723,9
15724,9
15725,9
15726,9
15727,19
15728,9
15729,9
15730,9
15731,9
15732,10
15733,12
15734,12
15735,15
15736,12
15737,16
15738,16
15739,16
15740,16
15741,0
15742,17
15743,0
15744,16
15745,17
15746,17
15747,18
15748,17
15749,17
15750,17
15751,13
15752,9
15753,0
15754,15
15755,15
15756,15
15757,12
15758,12
15759,12
15760,12
15761,13
15762,15
15763,15
15764,15
15765,15
15766,15
15767,15
15768,15
15769,15
15770,15
15771,15
15772,15
15773,15
15774,12
15775,9
15776,12
15777,9
15778,3
15779,3
15780,0
15781,0
15782,0
15783,0
15784,1
15785,0
15786,2
15787,2
15788,2
15789,2
15790,2
15791,2
15792,2
15793,2
15794,16
15795,0
15796,0
15797,0
15798,9
15799,0
15800,0
15801,0
15802,0
15803,3
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,0
15815,2
15816,3
15817,0
15818,3
15819,8
15820,8
15821,8
15822,8
15823,8
15824,8
15825,8
15826,8
15827,8
15828,9
15829,9
15830,9
15831,9
15832,8
15833,3
15834,9
15835,8
15836,8
15837,8
15838,6
15839,3
15840,6
15841,3
15842,3
15843,3
15844,3
15845,3
15846,2
15847,3
15848,3
15849,6
15850,6
15851,3
15852,6
15853,6
15854,3
15855,6
15856,16
15857,12
15858,12
15859,12
15860,12
15861,12
15862,12
15863,12
15864,12
15865,12
15866,12
15867,12
15868,12
15869,12
15870,12
15871,12
15872,12
15873,12
15874,12
15875,12
15876,12
15877,12
15878,12
15879,12
15880,9
15881,12
15882,12
15883,15
15884,13
15885,9
15886,18
15887,17
15888,0
15889,17
15890,0
15891,16
15892,16
15893,16
15894,15
15895,15
15896,15
15897,14
15898,15
15899,15
15900,15
15901,15
15902,15
15903,15
15904,15
15905,15
15906,15
15907,15
15908,15
15909,13
15910,13
15911,15
15912,9
15913,8
15914,9
15915,3
15916,3
15917,3
15918,3
15919,3
15920,3
15921,3
15922,3
15923,3
15924,2
15925,2
15926,2
15927,2
15928,2
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,17
15936,0
15937,9
15938,0
15939,4
15940,2
15941,3
15942,0
15943,4
15944,16
15945,9
15946,9
15947,9
15948,9
15949,9
15950,9
15951,9
15952,9
15953,9
15954,9
15955,9
15956,17
15957,8
15958,8
15959,6
15960,6
15961,6
15962,6
15963,6
15964,6
15965,8
15966,8
15967,8
15968,8
15969,6
15970,12
15971,12
15972,12
15973,12
15974,12
15975,12
15976,12
15977,12
15978,12
15979,12
15980,9
15981,12
15982,12
15983,12
15984,12
15985,9
15986,9
15987,9
15988,9
15989,9
15990,9
15991,12
15992,12
15993,12
15994,15
15995,13
15996,9
15997,17
15998,16
15999,16
16000,16
16001,16
16002,16
16003,16
16004,16
16005,16
16006,12
16007,15
16008,15
16009,15
16010,15
16011,15
16012,15
16013,15
16014,0
16015,0
16016,13
16017,13
16018,15
16019,9
16020,15
16021,8
16022,3
16023,2
16024,2
16025,2
16026,2
16027,1
16028,0
16029,0
16030,0
16031,0
16032,2
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,8
16045,3
16046,0
16047,3
16048,3
16049,8
16050,8
16051,6
16052,6
16053,6
16054,6
16055,6
16056,6
16057,6
16058,4
16059,6
16060,19
16061,17
16062,12
16063,3
16064,3
16065,3
16066,3
16067,3
16068,3
16069,19
16070,0
16071,3
16072,12
16073,12
16074,12
16075,12
16076,12
16077,12
16078,12
16079,12
16080,12
16081,12
16082,12
16083,12
16084,12
16085,12
16086,12
16087,9
16088,12
16089,9
16090,12
16091,12
16092,15
16093,12
16094,9
16095,19
16096,19
16097,19
16098,17
16099,16
16100,16
16101,15
16102,12
16103,15
16104,15
16105,15
16106,15
16107,15
16108,15
16109,14
16110,13
16111,13
16112,15
16113,9
16114,15
16115,9
16116,3
16117,3
16118,3
16119,3
16120,3
16121,3
16122,3
16123,19
16124,2
16125,0
16126,0
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,6
16134,6
16135,0
16136,6
16137,6
16138,9
16139,8
16140,8
16141,8
16142,8
16143,8
16144,8
16145,8
16146,9
16147,6
16148,6
16149,6
16150,6
16151,6
16152,6
16153,6
16154,6
16155,6
16156,6
16157,12
16158,12
16159,12
16160,19
16161,9
16162,9
16163,8
16164,3
16165,9
16166,9
16167,12
16168,9
16169,9
16170,9
16171,8
16172,8
16173,8
16174,8
16175,12
16176,12
16177,12
16178,19
16179,8
16180,0
16181,17
16182,17
16183,0
16184,16
16185,17
16186,12
16187,16
16188,15
16189,15
16190,12
16191,12
16192,12
16193,12
16194,12
16195,12
16196,15
16197,15
16198,6
16199,6
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,0
16210,4
16211,0
16212,17
16213,0
16214,0
16215,0
16216,6
16217,0
16218,1
16219,0
16220,2
16221,1
16222,6
16223,6
16224,6
16225,6
16226,6
16227,6
16228,6
16229,6
16230,6
16231,6
16232,6
16233,3
16234,3
16235,3
16236,3
16237,3
16238,4
16239,3
16240,12
16241,13
16242,12
16243,12
16244,12
16245,13
16246,12
16247,12
16248,12
16249,12
16250,12
16251,12
16252,12
16253,12
16254,12
16255,12
16256,14
16257,12
16258,15
16259,12
16260,15
16261,19
16262,19
16263,19
16264,18
16265,0
16266,17
16267,16
16268,16
16269,15
16270,16
16271,15
16272,15
16273,15
16274,15
16275,15
16276,15
16277,15
16278,15
16279,16
16280,12
16281,6
16282,10
16283,6
16284,6
16285,16
16286,4
16287,3
16288,2
16289,3
16290,3
16291,2
16292,0
16293,0
16294,9
16295,0
16296,0
16297,17
16298,17
16299,10
16300,6
16301,6
16302,0
16303,8
16304,17
16305,9
16306,12
16307,9
16308,9
16309,9
16310,7
16311,9
16312,9
16313,9
16314,8
16315,8
16316,8
16317,8
16318,8
16319,8
16320,8
16321,8
16322,8
16323,12
16324,12
16325,12
16326,12
16327,12
16328,12
16329,12
16330,9
16331,0
16332,12
16333,12
16334,12
16335,12
16336,9
16337,9
16338,6
16339,8
16340,12
16341,12
16342,16
16343,12
16344,19
16345,8
16346,17
16347,18
16348,18
16349,17
16350,17
16351,17
16352,0
16353,17
16354,16
16355,17
16356,15
16357,15
16358,13
16359,13
16360,13
16361,12
16362,8
16363,13
16364,6
16365,2
16366,2
16367,2
16368,2
16369,2
16370,2
16371,1
16372,17
16373,0
16374,0
16375,0
16376,0
16377,0
16378,0
16379,0
16380,0
16381,6
16382,2
16383,3
16384,0
16385,3
16386,3
16387,6
16388,6
16389,6
16390,6
16391,6
16392,6
16393,6
16394,6
16395,6
16396,5
16397,4
16398,4
16399,17
16400,3
16401,3
16402,6
16403,3
16404,12
16405,12
16406,12
16407,9
16408,12
16409,12
16410,12
16411,12
16412,12
16413,12
16414,12
16415,9
16416,12
16417,12
16418,15
16419,12
16420,9
16421,18
16422,17
16423,17
16424,16
16425,15
16426,12
16427,15
16428,15
16429,15
16430,15
16431,13
16432,12
16433,12
16434,15
16435,9
16436,8
16437,9
16438,9
16439,0
16440,0
16441,0
16442,0
16443,0
16444,0
16445,0
16446,0
16447,2
16448,3
16449,3
16450,3
16451,3
16452,0
16453,4
16454,9
16455,8
16456,8
16457,8
16458,8
16459,8
16460,8
16461,8
16462,8
16463,6
16464,6
16465,6
16466,8
16467,5
16468,12
16469,12
16470,12
16471,12
16472,12
16473,12
16474,12
16475,12
16476,9
16477,9
16478,12
16479,12
16480,13
16481,15
16482,13
16483,13
16484,13
16485,15
16486,15
16487,15
16488,15
16489,16
16490,0
16491,0
16492,0
16493,17
16494,9
16495,13
16496,8
16497,0
16498,8
16499,0
16500,8
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,0
16509,0
16510,0
16511,17
16512,16
16513,2
16514,2
16515,6
16516,6
16517,5
16518,4
16519,6
16520,3
16521,3
16522,3
16523,2
16524,2
16525,3
16526,9
16527,12
16528,9
16529,9
16530,9
16531,9
16532,12
16533,12
16534,17
16535,12
16536,13
16537,13
16538,13
16539,15
16540,17
16541,0
16542,8
16543,12
16544,6
16545,6
16546,0
16547,0
16548,0
16549,0
16550,1
16551,1
16552,6
16553,1
16554,2
16555,1
16556,3
16557,3
16558,4
16559,6
16560,6
16561,6
16562,6
16563,3
16564,13
16565,13
16566,13
16567,13
16568,12
16569,9
16570,12
16571,12
16572,9
16573,13
16574,12
16575,13
16576,17
16577,15
16578,15
16579,15
16580,15
16581,15
16582,15
16583,16
16584,16
16585,17
16586,17
16587,0
16588,13
16589,9
16590,13
16591,9
16592,20
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,2
16600,2
16601,2
16602,3
16603,3
16604,3
16605,0
16606,0
16607,9
16608,3
16609,8
16610,6
16611,6
16612,6
16613,6
16614,6
16615,6
16616,4
16617,4
16618,9
16619,8
16620,8
16621,9
16622,9
16623,8
16624,9
16625,15
16626,12
16627,12
16628,15
16629,17
16630,6
16631,18
16632,12
16633,6
16634,13
16635,6
16636,6
16637,4
16638,0
16639,0
16640,9
16641,0
16642,0
16643,0
16644,0
16645,3
16646,3
16647,6
16648,6
16649,6
16650,4
16651,12
16652,12
16653,12
16654,12
16655,19
16656,12
16657,12
16658,0
16659,15
16660,15
16661,15
16662,15
16663,15
16664,16
16665,4
16666,9
16667,12
16668,6
16669,8
16670,0
16671,0
16672,0
16673,0
16674,1
16675,1
16676,17
16677,1
16678,2
16679,3
16680,3
16681,6
16682,6
16683,1
16684,12
16685,20
16686,19
16687,9
16688,9
16689,10
16690,12
16691,12
16692,15
16693,12
16694,12
16695,12
16696,12
16697,12
16698,12
16699,19
16700,9
16701,12
16702,8
16703,9
16704,8
16705,8
16706,0
16707,0
16708,2
16709,2
16710,3
16711,3
16712,3
16713,3
16714,0
16715,9
16716,5
16717,6
16718,6
16719,6
16720,6
16721,6
16722,8
16723,3
16724,13
16725,13
16726,13
16727,15
16728,15
16729,15
16730,15
16731,15
16732,15
16733,15
16734,15
16735,17
16736,0
16737,19
16738,13
16739,15
16740,12
16741,13
16742,12
16743,12
16744,0
16745,1
16746,3
16747,6
16748,6
16749,6
16750,8
16751,0
16752,9
16753,8
16754,9
16755,20
16756,10
16757,8
16758,12
16759,12
16760,12
16761,12
16762,12
16763,12
16764,12
16765,12
16766,12
16767,12
16768,12
16769,12
16770,10
16771,12
16772,12
16773,15
16774,12
16775,12
16776,12
16777,20
16778,15
16779,15
16780,15
16781,15
16782,15
16783,15
16784,15
16785,17
16786,14
16787,9
16788,12
16789,9
16790,12
16791,8
16792,8
16793,0
16794,0
16795,0
16796,0
16797,0
16798,0
16799,2
16800,3
16801,2
16802,2
16803,3
16804,3
16805,4
16806,0
16807,6
16808,4
16809,8
16810,8
16811,8
16812,8
16813,8
16814,8
16815,6
16816,6
16817,6
16818,6
16819,6
16820,7
16821,8
16822,8
16823,10
16824,8
16825,9
16826,9
16827,9
16828,9
16829,9
16830,9
16831,15
16832,12
16833,12
16834,4
16835,15
16836,15
16837,15
16838,15
16839,8
16840,12
16841,8
16842,12
16843,6
16844,8
16845,0
16846,2
16847,2
16848,3
16849,3
16850,3
16851,0
16852,0
16853,2
16854,6
16855,6
16856,6
16857,6
16858,6
16859,6
16860,6
16861,6
16862,6
16863,4
16864,12
16865,12
16866,12
16867,12
16868,15
16869,15
16870,15
16871,15
16872,17
16873,17
16874,9
16875,15
16876,9
16877,12
16878,9
16879,0
16880,0
16881,0
16882,9
16883,6
16884,5
16885,6
16886,8
16887,8
16888,9
16889,20
16890,6
16891,13
16892,13
16893,13
16894,13
16895,12
16896,12
16897,12
16898,12
16899,12
16900,15
16901,12
16902,15
16903,16
16904,15
16905,15
16906,15
16907,15
16908,15
16909,17
16910,16
16911,16
16912,17
16913,16
16914,16
16915,12
16916,15
16917,12
16918,16
16919,9
16920,10
16921,0
16922,0
16923,0
16924,0
16925,0
16926,0
16927,0
16928,2
16929,2
16930,3
16931,6
16932,0
16933,6
16934,9
16935,9
16936,9
16937,6
16938,8
16939,8
16940,8
16941,8
16942,6
16943,6
16944,6
16945,8
16946,12
16947,12
16948,12
16949,12
16950,8
16951,12
16952,9
16953,9
16954,12
16955,12
16956,15
16957,15
16958,15
16959,15
16960,15
16961,15
16962,15
16963,15
16964,7
16965,17
16966,19
16967,8
16968,15
16969,8
16970,8
16971,4
16972,8
16973,0
16974,0
16975,3
16976,16
16977,4
16978,4
16979,4
16980,5
16981,6
16982,6
16983,6
16984,6
16985,7
16986,8
16987,8
16988,8
16989,8
16990,8
16991,8
16992,8
16993,8
16994,6
16995,12
16996,13
16997,12
16998,12
16999,12
17000,12
17001,12
17002,12
17003,12
17004,13
17005,12
17006,13
17007,19
17008,15
17009,15
17010,6
17011,15
17012,15
17013,15
17014,15
17015,15
17016,17
17017,17
17018,19
17019,15
17020,12
17021,17
17022,9
17023,0
17024,0
17025,9
17026,0
17027,0
17028,4
17029,0
17030,2
17031,3
17032,3
17033,6
17034,6
17035,0
17036,6
17037,6
17038,9
17039,8
17040,8
17041,8
17042,9
17043,6
17044,6
17045,6
17046,6
17047,7
17048,8
17049,15
17050,9
17051,12
17052,12
17053,13
17054,13
17055,15
17056,15
17057,15
17058,15
17059,15
17060,15
17061,15
17062,16
17063,17
17064,0
17065,0
17066,6
17067,15
17068,6
17069,6
17070,4
17071,6
17072,0
17073,0
17074,0
17075,2
17076,19
17077,5
17078,6
17079,6
17080,6
17081,6
17082,6
17083,6
17084,6
17085,6
17086,6
17087,6
17088,6
17089,6
17090,6
17091,12
17092,12
17093,12
17094,12
17095,8
17096,9
17097,20
17098,9
17099,12
17100,12
17101,12
17102,15
17103,12
17104,12
17105,12
17106,12
17107,12
17108,15
17109,17
17110,15
17111,15
17112,15
17113,12
17114,8
17115,2
17116,8
17117,8
17118,0
17119,0
17120,0
17121,2
17122,2
17123,3
17124,2
17125,2
17126,2
17127,0
17128,5
17129,5
17130,3
17131,8
17132,6
17133,6
17134,6
17135,6
17136,6
17137,6
17138,6
17139,15
17140,12
17141,12
17142,12
17143,12
17144,12
17145,12
17146,12
17147,12
17148,9
17149,20
17150,15
17151,12
17152,15
17153,16
17154,15
17155,15
17156,15
17157,15
17158,15
17159,16
17160,16
17161,16
17162,16
17163,0
17164,18
17165,18
17166,19
17167,9
17168,15
17169,9
17170,0
17171,8
17172,0
17173,0
17174,17
17175,0
17176,0
17177,2
17178,2
17179,2
17180,3
17181,3
17182,3
17183,3
17184,3
17185,4
17186,0
17187,4
17188,4
17189,8
17190,8
17191,8
17192,8
17193,7
17194,8
17195,6
17196,6
17197,6
17198,6
17199,6
17200,6
17201,12
17202,12
17203,12
17204,12
17205,12
17206,9
17207,12
17208,12
17209,9
17210,9
17211,12
17212,12
17213,12
17214,15
17215,12
17216,12
17217,13
17218,14
17219,15
17220,15
17221,15
17222,15
17223,15
17224,15
17225,15
17226,17
17227,9
17228,12
17229,8
17230,9
17231,8
17232,12
17233,17
17234,0
17235,0
17236,0
17237,0
17238,2
17239,3
17240,14
17241,3
17242,3
17243,4
17244,4
17245,4
17246,2
17247,5
17248,4
17249,8
17250,6
17251,6
17252,6
17253,6
17254,6
17255,6
17256,6
17257,6
17258,6
17259,6
17260,12
17261,12
17262,12
17263,12
17264,12
17265,12
17266,12
17267,9
17268,12
17269,20
17270,9
17271,20
17272,9
17273,12
17274,12
17275,12
17276,18
17277,15
17278,8
17279,19
17280,19
17281,15
17282,15
17283,15
17284,15
17285,15
17286,20
17287,15
17288,15
17289,15
17290,15
17291,15
17292,15
17293,13
17294,8
17295,2
17296,8
17297,3
17298,3
17299,3
17300,3
17301,3
17302,2
17303,17
17304,2
17305,0
17306,0
17307,0
17308,3
17309,0
17310,8
17311,4
17312,4
17313,2
17314,6
17315,8
17316,4
17317,8
17318,8
17319,14
17320,8
17321,6
17322,6
17323,8
17324,6
17325,6
17326,6
17327,6
17328,6
17329,6
17330,6
17331,13
17332,13
17333,13
17334,13
17335,13
17336,13
17337,13
17338,12
17339,12
17340,12
17341,12
17342,12
17343,12
17344,12
17345,13
17346,13
17347,13
17348,18
17349,19
17350,12
17351,0
17352,16
17353,17
17354,15
17355,15
17356,15
17357,15
17358,15
17359,15
17360,15
17361,15
17362,15
17363,15
17364,15
17365,19
17366,12
17367,15
17368,9
17369,6
17370,6
17371,4
17372,4
17373,0
17374,3
17375,3
17376,3
17377,2
17378,2
17379,0
17380,0
17381,0
17382,0
17383,9
17384,6
17385,6
17386,3
17387,6
17388,8
17389,6
17390,9
17391,9
17392,8
17393,8
17394,8
17395,8
17396,8
17397,8
17398,6
17399,7
17400,8
17401,7
17402,8
17403,8
17404,8
17405,12
17406,12
17407,12
17408,12
17409,12
17410,12
17411,12
17412,12
17413,19
17414,8
17415,9
17416,9
17417,9
17418,9
17419,9
17420,9
17421,8
17422,12
17423,9
17424,13
17425,0
17426,4
17427,18
17428,0
17429,8
17430,17
17431,17
17432,16
17433,15
17434,15
17435,15
17436,15
17437,15
17438,15
17439,15
17440,15
17441,15
17442,20
17443,13
17444,13
17445,13
17446,13
17447,8
17448,0
17449,8
17450,6
17451,6
17452,6
17453,5
17454,17
17455,3
17456,3
17457,3
17458,6
17459,3
17460,2
17461,2
17462,2
17463,0
17464,4
17465,0
17466,0
17467,8
17468,3
17469,6
17470,15
17471,6
17472,8
17473,6
17474,8
17475,8
17476,8
17477,8
17478,8
17479,8
17480,8
17481,8
17482,8
17483,6
17484,8
17485,8
17486,6
17487,6
17488,6
17489,6
17490,8
17491,6
17492,12
17493,12
17494,12
17495,12
17496,12
17497,12
17498,12
17499,12
17500,12
17501,9
17502,12
17503,12
17504,12
17505,12
17506,12
17507,12
17508,12
17509,10
17510,12
17511,12
17512,12
17513,9
17514,13
17515,19
17516,16
17517,9
17518,0
17519,17
17520,16
17521,15
17522,15
17523,15
17524,15
17525,15
17526,15
17527,15
17528,15
17529,15
17530,15
17531,15
17532,15
17533,15
17534,13
17535,13
17536,12
17537,9
17538,8
17539,9
17540,19
17541,3
17542,2
17543,2
17544,2
17545,2
17546,2
17547,2
17548,0
17549,0
17550,20
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,3
17560,19
17561,0
17562,3
17563,3
17564,8
17565,8
17566,8
17567,8
17568,8
17569,8
17570,6
17571,6
17572,6
17573,8
17574,6
17575,6
17576,6
17577,8
17578,6
17579,6
17580,6
17581,17
17582,6
17583,4
17584,12
17585,12
17586,12
17587,12
17588,12
17589,9
17590,9
17591,17
17592,9
17593,12
17594,12
17595,12
17596,17
17597,13
17598,15
17599,15
17600,15
17601,15
17602,15
17603,15
17604,15
17605,3
17606,0
17607,16
17608,17
17609,12
17610,9
17611,9
17612,8
17613,8
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,17
17625,2
17626,0
17627,2
17628,6
17629,6
17630,6
17631,2
17632,6
17633,6
17634,2
17635,2
17636,3
17637,3
17638,2
17639,5
17640,9
17641,20
17642,9
17643,9
17644,12
17645,10
17646,12
17647,12
17648,12
17649,9
17650,8
17651,8
17652,8
17653,8
17654,8
17655,8
17656,8
17657,8
17658,8
17659,8
17660,8
17661,8
17662,12
17663,8
17664,12
17665,15
17666,13
17667,19
17668,19
17669,18
17670,18
17671,17
17672,0
17673,0
17674,19
17675,17
17676,17
17677,15
17678,8
17679,15
17680,15
17681,15
17682,15
17683,15
17684,15
17685,13
17686,13
17687,13
17688,13
17689,13
17690,12
17691,8
17692,15
17693,8
17694,0
17695,0
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,4
17704,0
17705,0
17706,0
17707,0
17708,17
17709,0
17710,0
17711,0
17712,17
17713,0
17714,0
17715,0
17716,8
17717,17
17718,0
17719,0
17720,1
17721,0
17722,8
17723,8
17724,8
17725,6
